x0,x1,x2,y
8.312251953314231,7.284628155912305,7.217413827018978,-4.689069850238511
8.49672476196316,7.356706451074626,7.227087209025177,5.4082878326251
2.9752117827568436,5.256185676138332,6.023905597266494,-9.269414017566103
6.491209180418352,6.235353853814093,7.226909314866072,-11.403342093222125
6.858816087946912,6.831375498252028,7.209460077759219,11.533467350131378
6.988439674007989,7.653548830862186,7.506126414322127,-13.021736099824466
8.206479816199531,6.718444847707355,7.234378634130904,9.818932197600857
7.92394526904013,7.549660858907001,7.20465100796174,2.706964877018206
7.411952222307376,6.2526133180004955,7.2129405281584225,5.7583673181353445
3.048381957843692,5.237595859517272,6.113175129649057,-10.28854642068011
7.552476798352351,8.044530926112609,7.21979289357103,6.7784657317237205
7.191380698843242,6.638887001676832,7.2152222941833255,13.013588172642384
7.247008016051416,7.186146503482794,7.207486132431365,-2.0389524156587875
6.544473923160509,6.3270379716981235,7.221526604904204,-4.341468964464243
6.975415995858911,7.761437870732846,7.093300815077281,-0.7667638335469462
7.03721308453767,7.933885333079561,6.71609493356941,-6.578908838436131
3.0361336026544707,6.512134309163668,5.892726182743404,-9.961947225123735
7.121879262931889,7.861062605002283,7.283380865350236,-9.81250860223647
7.12768284121533,7.835738662444552,6.384526269904612,10.246242546688602
6.967225060362255,7.72303151895941,8.14062443102083,-6.316394513103295
3.258907039533756,4.504119848660857,6.174718874279376,-8.069298491990644
7.14101521509983,7.843439853233907,7.216388326732643,-26.4366289021415
6.709874241771806,4.6151297051355655,7.2211735302909625,10.71181274476108
7.279210368441786,5.545593756909394,7.2361376364386185,12.035280289059772
6.917484252393026,6.0040901068482775,7.241180657737374,7.108400715397606
6.9457943630801715,7.742437204486812,7.030039602754645,16.614045826909816
8.071966708896985,7.948109958929279,7.222260651041062,3.257561288657301
7.076891675369751,7.857640038113756,6.5252629486901785,0.4005706570900047
8.025304691534746,6.8269751031932975,7.235284338198045,5.9382486482674235
7.438087409266298,6.531629253637096,7.2146293452573325,-5.3101360678000615
8.125123929570076,6.675007303341703,7.212166124686579,16.436002283479542
7.22400916898647,6.786503342318587,7.2240661719277846,0.18858804837719956
7.575117944546068,6.092941295370121,7.2215921360515,-4.442411896686757
6.5237851023771025,7.558303685227458,7.2220014670366615,4.948024398560635
8.649215859504737,7.191080160794661,7.226261598252674,-6.643652858020018
5.523256426830109,7.261156300899782,7.228641021985755,-6.452200371675927
7.554902233930679,8.180789633110345,7.236527497667302,-1.455199048502135
7.583758051582429,7.927250235493822,7.198510369606723,-4.527132316793797
8.358092610188697,7.676649792378256,7.205532281021043,-2.916093335056732
8.076358776894885,7.447167391125611,7.213231793259591,16.78273610681307
7.873149485392872,7.691327476120594,7.21421003524635,-6.9172191863562755
7.518217031451958,6.254062859683194,7.227741151691056,-0.9425059486205476
2.923376572117338,5.348534902178962,6.049398890762184,4.6590374472639695
7.11603870836878,7.767570803409483,6.4435460460208756,5.796276945833428
8.380266628335313,8.169868382167316,7.2353284712584465,5.785294098695978
8.45887622893537,7.321224135694833,7.235362089574023,-10.490068633807635
7.318277904167454,7.24365439534164,7.2264291451580736,9.212627801882157
6.967131901264955,8.210767765922279,7.220690163875058,1.2590876562675704
7.063499137344338,7.785060430240045,7.308319510450372,8.203934933772112
7.634724366614328,6.401300098836635,7.23257758186594,1.2153045439422003
8.295394633750776,7.075188444139572,7.235360425821648,9.841445888348165
7.0136244885578956,7.923185509758283,6.514849627157469,-6.303603658620688
7.669525838585417,8.220128526855861,7.231341435890253,1.5795364764626956
6.365560104553317,6.117676954306157,7.210751246399413,2.928642319105289
5.87707567528375,6.814896476156759,7.21289021547558,-5.456211558315061
6.916969357213916,7.67628761899977,7.19822885883289,-6.072792006954493
7.145333734483104,7.734618274294796,6.145012590464377,-11.747860297920562
7.107440579460161,7.629050838379849,7.357227035964321,7.730870316565313
8.21808363422895,8.113852909589454,7.21141519780538,-2.3651139076718795
8.60800649750055,6.92455078126759,7.215166656828634,-7.119027256646295
8.238407448718581,6.815496403671512,7.1995535738174326,1.7535784444957403
7.055814835614667,7.913110764660286,7.034386865934588,0.8660693646339808
7.090558088386928,7.875286231620854,7.209320263278777,7.468275593255219
7.197567630861204,7.711405493784629,7.131452698755419,6.2786555490040294
7.786797021860304,7.082694979711842,7.229715933908312,11.197264338334207
6.964709436075645,7.7788115533802795,7.016205690341258,-3.670008871366975
7.025307102054994,5.275148499755914,7.203449792978007,-5.405867575733736
8.089749841758342,7.819730869663161,7.234213722951177,-7.895319817602095
7.82337107254797,6.594782647635284,7.21281767824266,-7.303918291579771
7.056616956597166,7.7833954488022785,6.503615031518471,6.29400392632625
7.2911961030903925,8.172349648640333,7.216023474857689,24.044847576563036
7.3905079663864806,7.707158102008036,7.219833741106768,10.391777874599674
7.837110661334765,7.658646943636835,7.2019392198312495,5.451822666509362
3.3635945644235266,6.284986177600777,5.758342437256204,6.5118291139509745
6.991149432577164,7.63843653396239,8.010426188853907,10.521169934575148
6.876739322428117,7.7549109316726765,7.728405103705667,0.5183363485223391
7.048956898766018,7.839233566863869,7.058517135700782,-1.426308144937154
3.760730298113044,5.626404058415342,5.700396930423267,5.419076680331241
8.353103767331989,6.527131667898226,7.230344121532296,-8.399880696466717
7.007739432862699,7.754381878007652,6.7052063766020975,-0.6392354100447162
7.497482041020211,6.32351928809816,7.226564245522448,9.846447390332413
8.604761867551499,7.550399407793888,7.209526980464847,-12.833082692688196
7.440916332086015,7.80770288676429,7.211930450920503,7.827386081337613
7.219873011789375,7.768920943878865,6.982011103427432,11.941364058290723
7.07156613404176,7.730858246141153,7.361233030745789,5.777198077609315
7.94345469036062,7.624945695008595,7.2247126011413805,-6.8578750056448605
6.868236999017022,7.805518080145867,7.233463110318723,14.182126281497233
7.264898410853967,6.705451554574589,7.213823519393211,17.295530164934114
7.751300333567026,5.9487218297978846,7.237677071115685,-10.346816604514169
3.242884974625084,6.692795993909335,5.673253944353527,6.521493548286519
6.016497020831644,6.130944771352799,7.234269603680736,4.870782440141307
7.810445785488063,7.606086977627533,7.194019478726378,0.8993339224453168
7.1094903922269514,7.674369201244254,7.150668537502665,4.758089709542718
7.470240837016062,8.265986386123082,7.210613421881813,9.960537049897523
8.604577076136783,6.743212908760488,7.2218065806197265,-4.427545368856981
8.680687472320527,6.686344029028978,7.213756918915079,9.647071349116505
7.0191295905352975,5.687684859156829,7.220684992799348,1.5271879343541443
6.876651363615453,7.961622085739045,7.214127593687206,-2.7343799526665205
7.107774334827486,7.940553307739276,6.825525738070718,5.461685366555962
8.553216442648493,7.673976239363119,7.226330824385637,5.909433689489808
7.227634221776967,6.174994209320028,7.230248094153607,-6.036420243159152
7.732827109084447,6.571444279836038,7.211969374119294,10.843541929745225
7.139722975769912,7.79653763244143,6.6876369375828615,9.196467375233137
7.319860965472116,7.757564798698428,6.769293678774095,-9.66445377956116
3.129970913488489,4.80881434500188,6.591515926802936,6.238454172611048
3.5093621250371214,5.245311304923392,5.527398998285546,6.140252900160965
7.775090158062193,8.120811209293585,7.214978180480094,-9.229870276946738
7.584961316387088,5.786396763420974,7.223440285896156,-0.36888179963991946
7.279382878269557,8.15661400763478,7.213486629132075,-9.460708012651788
7.3485695715012325,5.891915467843626,7.21359781226601,9.530574785062154
6.938784143495409,6.25770352768566,7.218785601698457,-2.3306607494995877
7.253760097220973,7.735495123203754,6.78408637264188,-3.381461268586401
6.384285025619973,6.470094139687616,7.220612622707067,8.011406147256043
8.581500058201282,7.02271019357745,7.223730083347667,4.402202949389837
8.602761279532942,6.9407622132686395,7.221845542338724,-5.839621598609877
6.958903509811497,7.752453486944647,7.122376120762079,-9.637049482249061
7.886234367094918,6.589503015912318,7.227487685791656,-8.77604255357625
7.578955433357806,7.44966527407851,7.226037868063269,-1.7105361240070445
7.237888502767297,6.14165275489461,7.214371758120994,-10.796408200056762
7.110866635811919,7.831591582078074,6.8344633235251635,-10.730315616248928
7.43569994147785,6.315866948677609,7.217247909493331,-14.524704230516756
7.39328911615101,6.831807957845086,7.2004965492547965,2.0311319749412977
7.447148296682357,6.5573380570879785,7.226154185281375,6.19694020257774
7.3212332174171575,6.450350202406077,7.2132657676739225,1.3427476648120633
7.488394501178004,8.13305827432471,7.2115630914053765,6.0548585816438605
7.764911956613618,8.058492736661908,7.231853869620726,10.110563160430257
7.1268693283404065,7.723333985039117,7.477000549660967,6.113350508487962
7.511690825399618,7.4996088614369265,7.213571622178437,0.817356590498873
6.796479338219218,7.404804792205669,7.226372643131833,-6.34963420259908
7.155595217526918,7.894765076024805,6.763006453795255,-18.561273010329522
7.111070647570825,8.052701410992338,7.226730656634268,-7.84848477151993
8.517340970251825,7.52643058270221,7.217224081725053,3.6738496786564543
7.034393473513961,7.907388859364499,6.4456872188827266,12.994654856959958
6.914554332780425,6.365213589020133,7.217629409096623,6.227078415571614
8.069876622590003,7.877381922894774,7.235765376029227,-7.440156318428645
7.433841388624199,7.529093065289932,7.22304286622718,18.079491526012234
8.226332278280278,6.5927779067696335,7.229783695682751,-0.20639235560777736
6.547973630022793,7.2518058921529525,7.232068545777866,4.404015644185447
7.4169389768404015,6.9895292235344,7.212475191235184,4.811700087436632
6.781301229559514,6.78755161572044,7.218603790944231,8.258339107220921
8.033252197287883,6.682247542042765,7.222844620953765,-0.9181781515630714
7.4139865911404765,5.8550336572274135,7.2075323096932715,-4.3230454364564865
6.9128024065129505,7.711057469426304,7.823863822971206,-0.12491778778816531
7.073538265820853,7.804799509105141,6.9883843863881445,-5.838557135072814
8.411433116708945,7.387421212866257,7.2152342304761605,-2.783066287252978
8.204902326346037,6.806789762362093,7.2255007701082,11.757053408420616
6.940819630263625,7.508537217638851,7.223861756636625,-8.293520519761366
7.065927921555894,7.548247607444416,8.483582406199742,6.467774118420926
7.048454936559442,7.878331181463851,7.85883759378477,1.8322247715770503
7.655458953466562,7.556086237760031,7.220505112026955,-4.099247389903345
6.961117824453072,7.989543720480291,7.190740088432729,-1.5644140547660172
3.0759839803057405,3.8389854710258264,6.709964241836913,-4.262067426203245
7.0017656672547215,7.765176991793754,7.486613089784322,6.130780570778326
3.1644799156153987,5.414488017832305,5.751231213662541,-11.759088330079985
7.6742269412534805,7.952008108746038,7.229147240395181,9.492106952713863
5.850697087241073,7.737497191528838,7.232542215827523,16.63026046426132
5.624492722605385,5.759874271977097,7.228318024470999,7.69004050835191
8.139456847472227,8.105026608786241,7.209674351160745,0.12843845911292912
7.0998252830058055,7.800715681363014,7.65230050066286,12.559954139410804
8.140615741752299,6.466005767771403,7.213178680937274,-2.3461538519388565
3.0868142775673735,5.669864936579725,6.350356667099877,-1.5138724553419078
6.978890898245863,6.792464431773156,7.203965292953601,3.7949309850630133
7.088389255025003,7.874424858082933,7.22832247838932,-2.0840172538353814
6.857355167508071,7.759731023079038,7.293761753943632,4.287945784339428
6.132273208526739,6.247879292639062,7.215783333591911,-7.416914358180661
3.17732214187184,6.014410052508652,6.476713823072878,-6.94678545382074
8.653782548972282,6.938409949302923,7.2076817166419795,-12.329311833769939
3.1301271122450465,5.048906108646112,6.022134458222161,5.057416379214056
7.043809020667293,7.686401439997769,6.635658386255335,8.231801912558009
8.660172383502717,6.756239907456646,7.22288550394107,-3.202874259573263
8.195697443466607,6.54190887839033,7.225899149077992,-5.628998383919159
7.702478628796298,7.943058175623681,7.227527508743536,3.334872003376269
6.967060705180954,7.7962404447352345,6.626460014434634,14.25710055251021
7.055595961314357,7.750799812468801,7.553389743133876,-1.0481557075182053
8.27892383330133,7.601360094734268,7.2229428574061325,-11.098284921447062
7.656107407919113,8.18898966989883,7.214432713043953,-4.780720403358841
5.648289368349022,7.016609452641312,7.202259440215626,-7.955686949877741
7.02428516492725,7.693316321110766,8.399960852148833,-19.41734677974105
8.01701929595102,7.679443669445056,7.222840575654739,11.201783904726698
6.750916322074117,8.354947577312753,7.201423556664667,0.7782737589157
7.118475852902138,5.2722126590654455,7.218777030202154,1.2757686450341033
7.954290336904196,6.4772869905432096,7.226635826647484,-2.5934635823030145
8.319087457453337,7.197873985562251,7.216269756518871,-0.23704930554335657
6.621629745333435,6.282143818075949,7.2184630746726715,-1.3650647952802641
7.3122565042535115,8.137980715867483,7.2271372048164695,3.1935040531245393
7.97376311083892,7.815486378800341,7.215561479293112,6.415002190619496
8.167612878657941,7.464180333806862,7.236276350252122,0.23859123525298054
7.049335096628404,7.863066442817449,7.56753329970291,-0.49571905658315085
7.109218160551885,6.117740271777028,7.211753071828189,11.65311522598325
7.078120185623958,7.907576019649743,7.233455186272116,13.96284459174278
7.117982975557617,7.896230505295918,6.50158491631541,12.289312495802807
8.691722256680146,7.020596960646165,7.215632336118649,9.295865280364653
7.474283692056243,8.079157903584187,7.246228076758769,-1.378228322838928
8.068869585550724,6.917993596563442,7.214183362356038,12.634908009981984
7.193954599628194,6.410983920180932,7.220183441869178,-14.180710671856843
2.558177224319077,5.349153887642286,6.307883901695493,-4.3472517261948
7.557844125676566,6.995923072457074,7.218897721656454,4.903327149575404
6.489938787283254,5.226560525646961,7.23886287265354,-0.8822385605576559
6.584091730119661,7.5113919467202495,7.198510511278312,2.421438602458382
2.5763673431591725,4.931789469286163,6.4594406728072125,-1.5095031078261973
6.4654295444445165,7.697855060498581,7.216613097023578,-0.49867709605420973
7.0845831932737235,7.970264393917791,6.9515322301992875,-5.898118651795413
8.20847608998757,8.186895918434598,7.223249077267322,-7.319141602757072
6.700202753202913,4.9265091517966075,7.214338810598849,9.370422916707206
6.808763065094252,6.922870684240703,7.224445312578669,-3.1799010099232587
6.964641884612964,8.193591667676824,7.207245550198407,2.8175101659812953
6.7411568688707195,6.863837156943899,7.220803258446707,-2.5139990298516928
7.784201915148663,7.809532819379197,7.222636175530238,-15.360972412713986
